# Probes the battery does NOT run, and why — one line each.
#
# Written 2026-09-07 (watch cycle 36). Until this file existed, battery membership lived only in
# a scratch file in /tmp: it died with the container, nobody could review it, and "why is this
# probe not in the battery?" had no answer anywhere in the repo. check-probe-integrity now fails
# if a probe is in neither list or in both, so a new probe cannot be written and quietly never run.
#
# Format:  <probe basename> : <reason>
audit-crm-full : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
audit-proposal-client-pickers : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
audit-ui-golive : stale — its chip-contradiction rule predates the 2026-09-09 Hide-closed rule (All counts open stages only) and its latin-leak check flags the mock's own seed names; superseded by probe-leads-counts and sweep-language
diag-abumajd : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-audit-fixes : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-audit-logins : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-b2c : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-expenses-delete-confirm : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-finance-export : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-ledger : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-ledger-delete-confirm : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-live : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-matrix : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
diag-mine : credential-gated — signs in as a real member of staff; emp-rig reads the passwords from DB_PW_*, which are never in this repository
